Common name,Type,Scientific name,Helps,Helped by,Attracts,-Repels/+distracts,Avoid,Comments
african spider plant,vegetable,Cleome gynandra,,,,,,
alfalfa,other,Medicago sativa,cotton,,"assassin bug, big-eyed bug, ladybug, parasitic wasps",lygus bugs,"tomatoes, fava beans","used by farmers to reduce cotton pests, a good crop to improve soil; fixes nitrogen like beans do. also breaks up hardpan and other tough soil. alfalfa has demonstrated some allelopathic effects to tomato seedlings[85]"
allium,vegetable,Allium,"fruit trees, tomatoes, peppers, potatoes, brassicas, carrots","carrots, tomatoes, carrots, african spider plants, marigolds, mints",thrips,"rabbits, slugs, aphids, carrot fly, cabbage loopers, cabbage maggots, cabbage worms, japanese beetles","beans, peas","alliums are a family of plants which include onions, garlic, leeks, shallots, chives, and others."
alyssum,flower,Lobularia maritima,"grapes, lettuce",,"predatory insects, minute pirate bugs, parasitic wasps, hoverflies, butterflies, bees",aphids,,because they attract syrphidae they help reduce aphids through predation. [69]
Angelica archangelica,vegetable,Angelica archangelica,,,,,,
anise,herb,Pimpinella anisum,parsnip,coriander,"bees, butterflies, hummingbirds",aphids,"basil, common rue",not to be confused with star anise which is an entirely different species.
apple,fruit,Malus domestica,,"clover, chives, garlic, leeks, nasturtium, southernwood, daffodils, comfrey",,,"cedar, walnut",
apricot,fruit,Prunus armeniaca,,,,,peppers,a fungus that peppers are prone to can infect apricot trees causing a lot of harm.
asparagus,vegetable,Asparagus officinalis,"tomatoes, parsley, basil","sunflower, dill, coriander, tomatoes, parsley, basil, comfrey, marigolds, nasturtiums",ladybugs,,"onion, garlic, potatoes, gladiolus",
aster,flower,Aster,,,,,,
atriplex,vegetable,Atriplex,,,,,,they are able to grow in areas affected by soil salination
baby's breath,flower,Gypsophila paniculata,,,hoverfly,aphids,,because they attract syrphidae they help reduce aphids through predation. [69]
barley,vegetable,Hordeum vulgare,,,,,,
basil,herb,Ocimum basilicum,"tomato, peppers, oregano, asparagus, petunias, grapes","chamomile, anise","slugs, snails, butterflies","asparagus beetle, tomato hornworms, mosquitoes, thrips, flies","common rue, thyme, anise","is said to make tomatoes taste better, chamomile and anise are supposed to increase the essential oils in many herbs like basil"
bay laurel,tree,Laurus nobilis,,,,,,
bee balm,flower,Monarda spp.,tomato,,bees,,,
beet,vegetable,Beta vulgaris,"broccoli, bush beans, cabbage, lettuce, kohlrabi, onions, brassicas, passion fruit","bush beans, onions, kohlrabi, catnip, garlic, lettuce, brassicas, mint",,,"pole beans, mustards",good for adding minerals to the soil through composting leaves which have up to 25% magnesium. runner or pole beans and beets stunt each other's growth.
black walnut,tree,Juglans nigra,,,,,,
blackberry,fruit,Rubus subg. Rubus,,,,,,
blueberry,fruit,Vaccinium spp.,,"oak, pine, strawberries, clover, bay laurel, dewberries, yarrow",,,tomatoes,"pine and oak trees create the acidic soil blueberries need. strawberries and dewberries create healthy ground cover, clover fixes nitrogen for the blueberries' high needs, yarrow and bay laurel repel unhealthy insects. each of the herbal companions listed also like the acidic soil the blueberry plant needs."
borage,herb,Borago officinalis,"legumes, strawberry, cucurbits, cucumber, squash, fruit trees, tomatoes, cabbage",,"predatory insects, honeybees","tomato hornworm, cabbage worm",,predict a square metre for its adult size. borage is a good companion for a wide variety of plants.[17]
brassica,vegetable,Brassica,"beets, onions, potatoes, corn, wheat","beets, spinach, chard, celery, chamomile, marigolds, dill, sage, peas, peppermint, spearmint, spurrey, rosemary, rye-grass, garlic, onions, potatoes, geraniums, alliums, nasturtium, borage, hyssop, tansy, tomatoes, thyme, wormwood, southernwood, beans, clover",,wireworms,"mustards, tomatoes, peppers, pole beans, strawberries","*brassicas are a family of plants which includes broccoli, brussels sprouts, cabbage, cauliflower, chinese cabbage, kohlrabi, radish, and turnip.* thyme, nasturtiums, and onion showed good resistance to cabbage worm, weevil and cabbage looper.[30]"
broccoli,vegetable,Brassica oleracea,lettuce,"mustard, beets, dill, lettuce, mustard, onions, tomato, turnip, clover",,,,broccoli as a main crop intercropped with lettuce was shown to be more profitable than either crop alone.[33] turnip acts as a trap crop.[35] see brassicas entry for more info
brussels sprout,vegetable,Brassica oleracea,,"sage, thyme, clover, barley",,,,
buckwheat,vegetable,Fagopyrum esculentum,,,,,,
bush bean,vegetable,Phaseolus vulgaris,"cucumber, strawberries, eggplant, radish, potato","celery, strawberries, catnip, cucumber, eggplant, radish, marigold, nasturtium, summer savory, rosemary, potato",,colorado potato beetle,"fennel, soybeans, alfalfa, sunflowers","lettuce, potato, tomato, other legumes, crucifers, or cucurbits *increase* sclerotinia in the soil and should be avoided before and after snap beans. [18] see the entry for ""legumes"" for more info"
cabbage,vegetable,Brassica oleracea / Brassica chinensis,"beans, celery, thyme, wormwood, potato, celery, dill, chamomile, beets, onion, sage, peppermint, rosemary, oregano","beans, clover, marigolds, chamomile, larkspur, nasturtiums, dill, coriander, hyssop, onions, beets, marigolds, mint, rosemary, sage, thyme, tomatoes, phacelia, onions","snails, slugs",,"grapes, strawberry, tomato, mustard, lettuce, common rue",see brassicas entry for more info. if using clover as an intercrop it should be sown after cabbage transplant so as not to affect crop yield. nasturtiums repel cabbage moths[22]
californian poppy,flower,Eschscholzia californica,,,hoverfly,aphids,,because they attract syrphidae they help reduce aphids through predation. [69]
caraway,herb,Carum carvi,strawberries,,"parasitic wasps, parasitic flies",,dill,
carrot,vegetable,Daucus carota,"tomatoes, alliums, beans, leeks, lettuce, onions, passion fruit, chives, rosemary, sage, wormwood, parsley, fruit trees","lettuce, alliums, chives, leeks, onions, rosemary, wormwood, sage, beans, flax","assassin bug, lacewing, parasitic wasp, yellow jacket","leek moth, onion fly","dill, parsnip, radish","tomatoes grow better with carrots, but may stunt the carrots' growth. beans provide the nitrogen carrots need more than some other vegetables. aromatic companion plants repel carrot fly. sage, rosemary, and radishes are recommended by *some* as companion plants, but listed by others as incompatible. alliums inter-planted with carrots confuse onion and carrot flies. for the beneficial insect-attracting properties of carrots to work, they need to be allowed to flower; otherwise, use the wild carrot, queen anne's lace, for the same effect. flax produces an oil that may protect root vegetables like carrots from some pests."
catnip,herb,Nepeta cataria,eggplant,,,"flea beetles, ants, aphids",,"Some members of this group are known as catnip or catmint because of their effect on house cats – the nepetalactone contained in some Nepeta species binds to the olfactory receptors of cats, typically resulting in temporary euphoria."
cauliflower,vegetable,Brassica oleracea,"beans, celery, spinach, peas","cabbage, marigolds, rape, sunflower, spinach, peas",,,,one row of spinach alternating at 60 cm from each row of cauliflower proved mutually beneficial.[*citation needed*] see brassicas for more info. see peas regarding their mutualism with cauliflower.
cedar,tree,Cedrus,,,,,,
celery,vegetable,Apium graveolens,"bush beans, brassicas, cucumber, leek, tomato, cauliflower, cabbage","Cosmos, daisies, snapdragons, leeks, tomatoes, cauliflower, cabbage, bush beans",,whiteflies,"corn, sunflower","aster flowers, can transmit the aster yellows disease"
chamomile,herb,Matricaria recutita,"brassicas, cucumber, wheat, onion, cabbage",,"hoverflies, wasps",,,growing near herbs will increase their oil production.
chard,vegetable,Beta vulgaris ssp. cicla,"brassicas, passion fruit, lettuce, radish, celery, mint",,,,,
chervil,herb,Anthriscus cerefolium,"radish, lettuce, broccoli",,,aphids,radish,"loves shade, fortunately it grows well with shade-tolerant food plants; will make radishes grown near it taste spicier"
chili pepper,fruit,Capsicum,,,,,walnut,
chive,herb,Allium schoenoprasum,"apples, carrots, grapes, roses, tomatoes, brassicas, broccoli, cabbage, mustard, fruit trees",carrots,,"cabbage worms, carrot fly, aphids, mites, nematodes, spider mites, japanese beetle","legumes, peas","same companion traits as all alliums (onions, garlic, shallots, leeks, etc.)said to prevent apple scab after 3 years planting at base of apple trees"
chrysanthemum,flower,Chrysanthemum,,,,,,
cilantro,herb,Coriandrum sativum,"anise, cabbage, spinach, lettuce, tomato, carrot, radish, chard","legumes, peas","tachinid fly, hoverflies","aphids, spider mites, whitefly, potato beetle",fennel,attracts hoverflies which may in turn reduce pest populations in cabbages. [41]
clover,flower,Trifolium,,,,,,
comfrey,flower,Symphytum,fruit trees,,,,,"Comfrey contains mixed phytochemicals in varying amounts, including allantoin, mucilage, saponins, tannins, pyrrolizidine alkaloids, and inulin, among others.[6] Pyrrolizidine alkaloids are responsible for comfreys production of hepatotoxicity.[7]Liver toxicity is associated with consuming this plant or its extracts.[6] In modern herbalism, comfrey is most commonly used topically.[6][8][9]"
common rue,herb,Ruta graveolens,"rose, raspberry",,,,basil,
corn,vegetable,Zea mays,"beans, cucurbits, soybeans, tomatoes, potato, peas, cucumbers, squash, marigold, sunflower","sunflowers, dill, legumes, bush beans, pole beans, fava beans, peas, soybeans, peanuts, cucurbits, clover, geranium, pigweed, parsley, potato, sudan grass",,,"tomato, celery","provides beans with a trellis, is protected from predators and dryness by cucurbits, in the three sisters technique"
Cosmos,flower,Cosmos,,,,,,
cotton,other,Gossypium,,,,,,
cowpea,vegetable,Vigna unguiculata,,,,,,
cress,herbs,Lepidium sativum,,,,,,
crownvetch,flower,Securigera varia,,,,,,Crownvetch is toxic to horses and other non-ruminants because of the presence of nitroglycosides.
cucumber,vegetable,Cucumis sativus,"beans, kohlrabi, lettuce, corn, peas, radish, sunflower, okra","kohlrabi, nasturtiums, radishes, marigolds, sunflowers, peas, beans, chamomile, beets, carrots, dill, onions, garlic, pigweed, celery, malabar spinach",ground beetles,"raccoons, ants",potato,"sow 2 or 3 radish seeds in with cucumbers to repel cucumber beetles.[12] one study showed a 75% reduction in cucumber beetles with the concurrent seeding of amaranth.[59] various sprays from lettuce, asparagus, malabar spinach, and celery were found to reduce whiteflies.[50] see cucurbits entry for more info"
cucurbit,vegetable,Cucurbitaceae,corn,"corn, sorghum",,,,"*cucurbits are a family of plants that includes melons, cucumbers, gourds, pumpkins, and squash*"
daffodil,flower,Narcissus,,,,,,"All Narcissus species contain the alkaloid poison lycorine, mostly in the bulb but also in the leaves."
daisy,vegetable,Bellis perennis,,,,,,
dandelion,vegetable,Taraxacum,,,,,,
dead nettle,flower,Lamium,,,,,,
dewberry,fruit,Rubus,,,,,,
Dianthus,flower,Dianthus caryophyllus,"roses, lavender, Echinacea, aster, foxglove",,,slugs,,
dill,herb,Anethum graveolens,"brassicas, broccoli, cabbage, corn, eggplant/aubergine, fennel, lettuce, onions, cucumbers",fennel,"tiger swallowtail butterflies, hoverflies, wasps, ladybugs, tomato hornworm, honeybees, Ichneumonid wasps","aphids, spider mites, squash bugs, cabbage looper","carrots, tomatoes",one of the few plants said to grow with fennel.[*citation needed*] see fennel for info about intercropping.
Echinacea,herb,Echinacea,,,,,,
eggplant,vegetable,Solanum melongena,"beans, peppers, tomatoes, passion fruit, okra","marigolds, catnip, dill, pigweed, beans, tarragon, mints, thyme",,,walnut,marigolds will deter nematodes.
european alder,tree,Alnus glutinosa,,,,,,
fava bean,vegetable,Vicia faba,,"strawberries, celery",,,,"see the entry for ""legumes"" for more info"
fennel,herb,Foeniculum vulgare,dill,dill,"ladybugs, hoverfly, tachinid fly",aphids,"african spider plant, alfalfa, allium, alyssum, Angelica archangelica, anise, apple, apricot, asparagus, aster, atriplex, baby's breath, barley, basil, bay laurel, bee balm, beet, black walnut, blackberry, blueberry, borage, brassica, broccoli, brussels sprout, buckwheat, bush bean, cabbage, californian poppy, caraway, carrot, catnip, cauliflower, cedar, celery, chamomile, chard, chervil, chili pepper, chive, chrysanthemum, cilantro, clover, comfrey, common rue, corn, Cosmos, cotton, cowpea, cress, crownvetch, cucumber, cucurbit, daffodil, daisy, dandelion, dead nettle, dewberry, Dianthus, Echinacea, eggplant, european alder, fava bean, fenugreek, field mustard, flax, foxglove, fruit tree, garlic, geranium, gladiolus, gourd, grape, hedge mustard, horseradish, hyssop, jimson weed, kentucky bluegrass, kohlrabi, larkspur, lavender, leek, legume, lemon balm, lemon grass, lentil, lettuce, lily, lobelia, lovage, lupin, malabar spinach, marigold, marjoram, melon, mint, mustard, nasturtium, nightshade, oak, okra, onion, oregano, pansy, parsley, parsnip, passion fruit, pea, peanut, pear, pepper, peppermint, petunia, phacelia, pigweed, pine, pole bean, potato, pumpkin, radish, rape, raspberry, rhubarb, rose, rosemary, rye-grass, sage, Sericea lespedeza, snap bean, snapdragon, sorghum, southernwood, sow thistle, soybean, spearmint, spinach, spurrey, squash, stinging nettle, strawberry, sudan grass, summer savory, sunflower, swan plant, sweet pea, sweet potato, tansy, tarragon, thyme, tobacco, tomato, turnip, valerian, vetch, walnut, wheat, wormwood, yarrow, zinnia, zucchini","Fennel is not friendly and is allelopathic to most garden plants, inhibiting growth or causing them to bolt. It actually kills many plants. Dill is the only thing you can plant with fennel. Other than that plant it by itself. On a positive note the foliage and flowers attract beneficials such as ladybugs, syrphid flies, tachninid flies, beneficial parasitoid wasps and hoverflies Fennel is a good flea repellent. An old saying says to ""plant fennel near your kennel"" to deter fleas. Dried fennel leaves provide additional flea repelling insurance when put inside the dog house or kennel."
fenugreek,vegetable,T. foenum-graecum,,,,,,
field mustard,vegetable,Sinapis arvensis,,,,,,
flax,herb,Linum usitatissimum,"carrots, potatoes",,,colorado potato beetle,,flax contains tannin and linseed oils which may offend the colorado potato bug[92]
foxglove,flower,Digitalis,,,,,,"Foxglove has medicinal uses but is also very toxic to humans and other animals, and consumption can even lead to death."
fruit tree,tree,Various,,"alliums, tansy, nasturtiums, marigolds, marjoram, lemon balm, mustards, dandelions, borage",,,,
garlic,herb,Allium sativum,"vetch, brassicas, beets, roses, tomatoes, cucumbers, lettuce, celery, peas, potatoes, fruit trees","tarragon, peas",,"aphids, japanese beetles, mites, cabbage looper, ants, cabbage maggot, fruit borers, red spider mites, slugs","cabbages, grapes, peas, legume",see alliums entry for more info. peas and garlic when planted closely together suppress each other's growth; however the profit over land area used is higher.[47] tarragon makes garlic grow rapidly.
geraniums,flower,Pelargonium spp.,"roses, corn, peppers, grapes",,,"leafhoppers, japanese beetles","tomatoes, tobacco, eggplants","a trap crop, attracting pests away from roses and grape vines, distracts beet leafhoppers, carrier of the curly top virus, keep away from solanaceous plants like eggplant, and tobacco"
gladiolus,flower,Gladiolus,,,,,,
gourd,fruit,Cucurbitaceae,,,,,,
grape,fruit,Vitis spp.,,"hyssop, alyssum, basil, beans, chives, geraniums, mustards, oregano, clover, peas, blackberries",,,"cabbage, garlic, radishes",
hedge mustard,herb,Sisymbrium officinale,,,,,,
horseradish,vegetable,Armoracia rusticana,"fruit trees, potatoes",,,,,
hyssop,herb,Hyssopus officinalis,"brassicas, cabbage, grapes",,"honeybees, butterflies, bees","cabbage moth, cabbage butterflies",radishes,stimulates growth of grapes.
jimson weed,fruit,Datura stramonium,,,,,walnut,"It is an aggressive invasive weed in temperate climates across the world.[2] D. stramonium has frequently been employed in traditional medicine to treat a variety of ailments. It has also been used as a hallucinogen (of the anticholinergic/antimuscarinic, deliriant type), taken entheogenically to cause intense, sacred or occult visions.[2][7] It is unlikely ever to become a major drug of abuse owing to effects upon both mind and body frequently perceived as being highly unpleasant, giving rise to a state of profound and long-lasting disorientation or delirium (anticholinergic syndrome) with a potentially fatal outcome. It contains tropane alkaloids which are responsible for the psychoactive effects, and may be severely toxic."
kentucky bluegrass,herb,Poa pratensis,,,,,,
kohlrabi,vegetable,Brassica oleracea v. gongylodes,"onion, beets, cucumbers","beets, cucumbers",,,,see brassicas entry for more info
larkspur,flower,Delphinium spp.,"beans, cabbage",,,,,
lavender,herb,"Lavandula angustifolia, L. dentata, L. stoechas","chamomile, lettuce, brassicas, onions, tomatoes, oregano, thyme, marjoram, sage, rosemary, basil, lemon balm, squash, broccoli",,"butterflies, hummingbirds, bees",,,
leek,vegetable,Allium ampeloprasum v. porrum,"carrots, celery, onions, tomato, passion fruit","carrots, clover",,,chard,see alliums entry for more info
legume,vegetable,Phaseolus and Vicia,"beets, lettuce, okra, potato, spinach, dill, cabbage, carrots, chards, eggplant, peas, tomatoes, brassicas, corn, cucumbers, grapes, cauliflower, celery, marigold, strawberry, summer savory","summer savory, beets, cucumbers, borage, cabbage, carrots, cauliflower, corn, larkspur, lovage, marigolds, mustards, radish, potato, peppermint, rosemary, lettuce, onion, squash, phacelia","snails, slugs",colorado potato beetle,"alliums, gladiolus, onion, garlic, fennel","hosts nitrogen-fixing bacteria, a good fertiliser for *some* plants, too much for others. rosemary and peppermint extracts are used in organic sprays for beans.[18] summer savory[22] and potatoes[66] repel bean beetles."
lemon balm,herb,Melissa officinalis,,,,,,
lemon grass,herb,Cymbopogon citratus,eggplant,,,"cutworms, mosquito, bee",,has been shown to reduce cutworms in eggplant in laboratory trials but needs field testing
lentil,vegetable,Lens culinaris,,,,,,
